+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665606145222, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1665606161187, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/resnet.py", "lineno": 265, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161195, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/resnet.py", "lineno": 265, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161197, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/resnet.py", "lineno": 265, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161303, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161304, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161304, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161306, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161306, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161308, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161308, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161311, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161311, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161314, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161314, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161317, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161333, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 142, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161336, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 144, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161336, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 142, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161339, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 144, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161339, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 142, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161342, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 144, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161342, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 142, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161344, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 144, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161367, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 148, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161388, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 150, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161399, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 318, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161399, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 320, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161399, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161402, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161402, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161404, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161405, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161407, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161407, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 325, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161410, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/ssd/model/retinanet.py", "lineno": 327, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665606161603, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1665606161603, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 8.5e-05, "metadata": {"file": "train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1665606161603, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1665606161604, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 0, "metadata": {"file": "train.py", "lineno": 375}}
:::MLLOG {"namespace": "", "time_ms": 1665606161604, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 376}}
:::MLLOG {"namespace": "", "time_ms": 1665606161604, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 377}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:484: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2984.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model eval warmup
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
Time: 58.93604898452759 sec
Creating Dali dataloader
CUDA graph capture
:::MLLOG {"namespace": "", "time_ms": 1665606246737, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 455}}
:::MLLOG {"namespace": "", "time_ms": 1665606246737, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 459}}
:::MLLOG {"namespace": "", "time_ms": 1665606246737, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 486}}
:::MLLOG {"namespace": "", "time_ms": 1665606247610, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 526}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1665606247628, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:20:42    time: 0.2718  data: 0.0004  max mem: 20783
Epoch: [0]  [  20/4572]  eta: 0:20:23    time: 0.2686  data: 0.0034  max mem: 20783
Epoch: [0]  [  40/4572]  eta: 0:20:09    time: 0.2647  data: 0.0021  max mem: 20783
Epoch: [0]  [  60/4572]  eta: 0:19:59    time: 0.2636  data: 0.0012  max mem: 20783
Epoch: [0]  [  80/4572]  eta: 0:19:53    time: 0.2652  data: 0.0009  max mem: 20783
Epoch: [0]  [ 100/4572]  eta: 0:19:46    time: 0.2640  data: 0.0012  max mem: 20783
Epoch: [0]  [ 120/4572]  eta: 0:19:39    time: 0.2636  data: 0.0011  max mem: 20783
Epoch: [0]  [ 140/4572]  eta: 0:19:34    time: 0.2642  data: 0.0011  max mem: 20783
Epoch: [0]  [ 160/4572]  eta: 0:19:28    time: 0.2637  data: 0.0019  max mem: 20783
Epoch: [0]  [ 180/4572]  eta: 0:19:22    time: 0.2638  data: 0.0009  max mem: 20783
Epoch: [0]  [ 200/4572]  eta: 0:19:16    time: 0.2637  data: 0.0011  max mem: 20783
Epoch: [0]  [ 220/4572]  eta: 0:19:10    time: 0.2625  data: 0.0011  max mem: 20783
Epoch: [0]  [ 240/4572]  eta: 0:19:05    time: 0.2641  data: 0.0024  max mem: 20783
Epoch: [0]  [ 260/4572]  eta: 0:18:59    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [ 280/4572]  eta: 0:18:53    time: 0.2633  data: 0.0007  max mem: 20783
Epoch: [0]  [ 300/4572]  eta: 0:18:48    time: 0.2634  data: 0.0007  max mem: 20783
Epoch: [0]  [ 320/4572]  eta: 0:18:42    time: 0.2632  data: 0.0010  max mem: 20783
Epoch: [0]  [ 340/4572]  eta: 0:18:37    time: 0.2630  data: 0.0009  max mem: 20783
Epoch: [0]  [ 360/4572]  eta: 0:18:31    time: 0.2633  data: 0.0018  max mem: 20783
Epoch: [0]  [ 380/4572]  eta: 0:18:26    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [0]  [ 400/4572]  eta: 0:18:20    time: 0.2639  data: 0.0014  max mem: 20783
Epoch: [0]  [ 420/4572]  eta: 0:18:15    time: 0.2635  data: 0.0010  max mem: 20783
Epoch: [0]  [ 440/4572]  eta: 0:18:09    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [ 460/4572]  eta: 0:18:04    time: 0.2635  data: 0.0008  max mem: 20783
Epoch: [0]  [ 480/4572]  eta: 0:17:59    time: 0.2629  data: 0.0008  max mem: 20783
Epoch: [0]  [ 500/4572]  eta: 0:17:53    time: 0.2632  data: 0.0007  max mem: 20783
Epoch: [0]  [ 520/4572]  eta: 0:17:48    time: 0.2633  data: 0.0013  max mem: 20783
Epoch: [0]  [ 540/4572]  eta: 0:17:43    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [ 560/4572]  eta: 0:17:37    time: 0.2630  data: 0.0007  max mem: 20783
Epoch: [0]  [ 580/4572]  eta: 0:17:32    time: 0.2629  data: 0.0009  max mem: 20783
Epoch: [0]  [ 600/4572]  eta: 0:17:26    time: 0.2633  data: 0.0009  max mem: 20783
Epoch: [0]  [ 620/4572]  eta: 0:17:21    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [0]  [ 640/4572]  eta: 0:17:16    time: 0.2629  data: 0.0007  max mem: 20783
Epoch: [0]  [ 660/4572]  eta: 0:17:10    time: 0.2632  data: 0.0011  max mem: 20783
Epoch: [0]  [ 680/4572]  eta: 0:17:05    time: 0.2633  data: 0.0007  max mem: 20783
Epoch: [0]  [ 700/4572]  eta: 0:17:00    time: 0.2628  data: 0.0008  max mem: 20783
Epoch: [0]  [ 720/4572]  eta: 0:16:54    time: 0.2628  data: 0.0007  max mem: 20783
Epoch: [0]  [ 740/4572]  eta: 0:16:49    time: 0.2631  data: 0.0010  max mem: 20783
Epoch: [0]  [ 760/4572]  eta: 0:16:44    time: 0.2633  data: 0.0011  max mem: 20783
Epoch: [0]  [ 780/4572]  eta: 0:16:39    time: 0.2628  data: 0.0010  max mem: 20783
Epoch: [0]  [ 800/4572]  eta: 0:16:33    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [ 820/4572]  eta: 0:16:28    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [0]  [ 840/4572]  eta: 0:16:22    time: 0.2626  data: 0.0008  max mem: 20783
Epoch: [0]  [ 860/4572]  eta: 0:16:17    time: 0.2632  data: 0.0007  max mem: 20783
Epoch: [0]  [ 880/4572]  eta: 0:16:12    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [0]  [ 900/4572]  eta: 0:16:07    time: 0.2632  data: 0.0008  max mem: 20783
Epoch: [0]  [ 920/4572]  eta: 0:16:01    time: 0.2627  data: 0.0013  max mem: 20783
Epoch: [0]  [ 940/4572]  eta: 0:15:56    time: 0.2625  data: 0.0011  max mem: 20783
Epoch: [0]  [ 960/4572]  eta: 0:15:51    time: 0.2630  data: 0.0007  max mem: 20783
Epoch: [0]  [ 980/4572]  eta: 0:15:45    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [1000/4572]  eta: 0:15:40    time: 0.2625  data: 0.0007  max mem: 20783
Epoch: [0]  [1020/4572]  eta: 0:15:35    time: 0.2628  data: 0.0007  max mem: 20783
Epoch: [0]  [1040/4572]  eta: 0:15:29    time: 0.2629  data: 0.0010  max mem: 20783
Epoch: [0]  [1060/4572]  eta: 0:15:24    time: 0.2633  data: 0.0008  max mem: 20783
Epoch: [0]  [1080/4572]  eta: 0:15:19    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [0]  [1100/4572]  eta: 0:15:13    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [1120/4572]  eta: 0:15:08    time: 0.2626  data: 0.0008  max mem: 20783
Epoch: [0]  [1140/4572]  eta: 0:15:03    time: 0.2625  data: 0.0007  max mem: 20783
Epoch: [0]  [1160/4572]  eta: 0:14:58    time: 0.2634  data: 0.0007  max mem: 20783
Epoch: [0]  [1180/4572]  eta: 0:14:52    time: 0.2633  data: 0.0007  max mem: 20783
Epoch: [0]  [1200/4572]  eta: 0:14:47    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [1220/4572]  eta: 0:14:42    time: 0.2631  data: 0.0006  max mem: 20783
Epoch: [0]  [1240/4572]  eta: 0:14:37    time: 0.2629  data: 0.0010  max mem: 20783
Epoch: [0]  [1260/4572]  eta: 0:14:31    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [1280/4572]  eta: 0:14:26    time: 0.2630  data: 0.0010  max mem: 20783
Epoch: [0]  [1300/4572]  eta: 0:14:21    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [1320/4572]  eta: 0:14:15    time: 0.2629  data: 0.0007  max mem: 20783
Epoch: [0]  [1340/4572]  eta: 0:14:10    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [1360/4572]  eta: 0:14:05    time: 0.2632  data: 0.0007  max mem: 20783
Epoch: [0]  [1380/4572]  eta: 0:13:59    time: 0.2630  data: 0.0014  max mem: 20783
Epoch: [0]  [1400/4572]  eta: 0:13:54    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [1420/4572]  eta: 0:13:49    time: 0.2631  data: 0.0007  max mem: 20783
Epoch: [0]  [1440/4572]  eta: 0:13:44    time: 0.2629  data: 0.0014  max mem: 20783
Epoch: [0]  [1460/4572]  eta: 0:13:38    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [1480/4572]  eta: 0:13:33    time: 0.2625  data: 0.0007  max mem: 20783
Epoch: [0]  [1500/4572]  eta: 0:13:28    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [1520/4572]  eta: 0:13:22    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [1540/4572]  eta: 0:13:17    time: 0.2630  data: 0.0009  max mem: 20783
Epoch: [0]  [1560/4572]  eta: 0:13:12    time: 0.2629  data: 0.0007  max mem: 20783
Epoch: [0]  [1580/4572]  eta: 0:13:07    time: 0.2629  data: 0.0011  max mem: 20783
Epoch: [0]  [1600/4572]  eta: 0:13:01    time: 0.2624  data: 0.0011  max mem: 20783
Epoch: [0]  [1620/4572]  eta: 0:12:56    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [1640/4572]  eta: 0:12:51    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [1660/4572]  eta: 0:12:46    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [1680/4572]  eta: 0:12:40    time: 0.2629  data: 0.0008  max mem: 20783
